[0.042s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.159s] [  1%] Built target turtlebot3_msgs__cpp
[0.204s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.240s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.251s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.318s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.372s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.378s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.386s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.447s] [ 81%] Built target turtlebot3_msgs
[0.531s] [ 82%] Built target turtlebot3_msgs__py
[0.615s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.704s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.718s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.749s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.269s] running egg_info
[1.271s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.274s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.274s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.278s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.281s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.352s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.812s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.813s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.831s] -- Install configuration: ""
[1.831s] -- Execute custom install script
[1.832s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.836s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.836s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.836s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.836s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.837s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
