[0.020s] Invoking command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/src/build/turtlebot3_bringup -- -j4 -l4
[0.073s] Invoked command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/amr/turtlebot3_ws/src/build/turtlebot3_bringup -- -j4 -l4
[0.075s] Invoking command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/amr/turtlebot3_ws/src/build/turtlebot3_bringup
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.088s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.089s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.089s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.089s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.089s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.089s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.090s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.090s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.090s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.090s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.090s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.091s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.091s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.091s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.091s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.092s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.092s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.092s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.093s] -- Symlinking: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.106s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.106s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.107s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.107s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.110s] Invoked command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_node:/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/src/install/turtlebot3_description:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/amr/turtlebot3_ws/src/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/amr/turtlebot3_ws/src/build/turtlebot3_bringup
