[0.062s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[0.198s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_bringup -- -j4 -l4
[0.209s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_bringup
[0.241s] -- Install configuration: ""
[0.247s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.250s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.252s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.258s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.258s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.259s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.266s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.266s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.266s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.267s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.267s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.285s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.286s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.286s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.286s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.287s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.287s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.287s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.288s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.288s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.288s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.288s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.288s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.332s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.332s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.332s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.333s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.355s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_node:/home/amr/turtlebot3_ws/install/turtlebot3_msgs:/home/amr/turtlebot3_ws/install/turtlebot3_description:/home/amr/turtlebot3_ws/install/dynamixel_sdk:/home/amr/install/turtlebot3:/home/amr/install/turtlebot3_simulations:/home/amr/install/turtlebot3_bringup:/home/amr/install/turtlebot3_node:/home/amr/install/turtlebot3_fake_node:/home/amr/install/turtlebot3_msgs:/home/amr/install/turtlebot3_manipulation_gazebo:/home/amr/install/turtlebot3_gazebo:/home/amr/install/turtlebot3_cartographer:/home/amr/install/rplidar_ros:/home/amr/install/dynamixel_sdk_examples:/home/amr/install/dynamixel_sdk_custom_interfaces:/home/amr/install/dynamixel_sdk:/home/amr/turtlebot3_ws/install/turtlebot3:/home/amr/turtlebot3_ws/install/turtlebot3_bringup:/home/amr/turtlebot3_ws/install/turtlebot3_navigation2:/home/amr/turtlebot3_ws/install/turtlebot3_cartographer:/home/amr/turtlebot3_ws/install/rplidar_ros:/home/amr/turtlebot3_ws/install/dynamixel_sdk_examples:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/amr/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk/lib:/home/amr/install/turtlebot3_msgs/lib:/home/amr/install/rplidar_ros/lib:/home/amr/install/dynamixel_sdk_custom_interfaces/lib:/home/amr/install/dynamixel_sdk/lib:/home/amr/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_bringup
